table: 0C0B2940
	default | table: 49903760
		_elements | table: 499037A0
			101931 | table: 49AE1000
				_values | table: 49792EC0
					enabled | true
					on_executed | table: 49792EE0
						1 | table: 49792F00
							delay | 2
							id | 102074
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-11129, -12305, 50)
					execute_on_startup | false
					radius | 400
					close_to_element | true
					comment | str_31
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE1020 (empty)
				_editor_name | point_teammate_comment str_31
				_id | 101931
			101979 | table: 499C1380
				_units | table: 499C13E0 (empty)
				_values | table: 49642220
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(463.686, -10448.9, 2038.01)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-102, 0, -0)
					spawn_action | spawn_swatbus_var2
					on_executed | table: 49642240 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 3
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499C13A0 (empty)
				_editor_name | ai_spawn_enemy_079
				_events | table: 499C1400 (empty)
				_id | 101979
			102059 | table: 49AE1600
				_values | table: 49793920
					enabled | true
					on_executed | table: 49793960
						1 | table: 49793980
							delay | 3
							id | 101793
					elements | table: 49793940
						1 | 100005
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | str_mtt_04
					append_prefix | false
					execute_on_startup | false
					position | Vector3(13688, 13039, 156)
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE1620 (empty)
				_editor_name | point_play_sound str_mtt_03
				_id | 102059
			102091 | table: 499811E0
				_values | table: 495E1880
					so_action | so_repel_bridge_mid
					on_executed | table: 495E18A0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 495E18C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-10787.6, -11056.6, 50)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-10745, -10799, 1313.95)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49981200 (empty)
				_editor_name | point_special_objective_013
				_events | table: 49981220 (empty)
				_id | 102091
			102107 | table: 49850740
				_values | table: 494E2F60
					enabled | true
					on_executed | table: 494E2FA0 (empty)
					elements | table: 494E2F80
						1 | 102098
					operation | add
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8560, -7710, 37.9752)
					execute_on_startup | false
					trigger_times | 0
					debug | false
