table: 2A6A1E20
	navlinks | table: 58E33060
		_name | navlinks
		_save_states | table: 58F03E20 (empty)
		_elements | table: 58EC17E0
			800031 | table: 58EC2AA0
				__name | ElementSpecialObjective
				_values | table: 58DC2680
					so_action | run_fwd_turn_l_var1
					on_executed | table: 58DC26A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(1618.81, -30.4293, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(176, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(990.761, 750.691, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC2AC0 (empty)
				_editor_name | point_special_objective_123
				_events | table: 58EC2B20 (empty)
				_id | 800031
			800039 | table: 58EC2FA0
				__name | ElementSpecialObjective
				_values | table: 58DC2A80
					so_action | run_fwd_turn_r_var1
					on_executed | table: 58DC2AA0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1228.76, 1957.62, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1939.8, 2801.48, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC2FC0 (empty)
				_editor_name | point_special_objective_131
				_events | table: 58EC3020 (empty)
				_id | 800039
			800047 | table: 58EC3400
				__name | ElementSpecialObjective
				_values | table: 58DC2E00
					so_action | jump_over_1m_var9
					on_executed | table: 58DC2E20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(327.643, 2158.66, -2.46895e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-113, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(41.177, 2590.61, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC3420 (empty)
				_editor_name | point_special_objective_139
				_events | table: 58EC3480 (empty)
				_id | 800047
			800055 | table: 58EC3900
				__name | ElementSpecialObjective
				_values | table: 58DC3200
					so_action | cloaker_wallrun_left
					on_executed | table: 58DC3220 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-744.209, 600.263, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 1024
					rotation | Rotation(150, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-222.78, 662.208, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC3920 (empty)
				_editor_name | SPOOC_WALLRUN003
				_events | table: 58EC3980 (empty)
				_id | 800055
			800063 | table: 58EC3E00
				__name | ElementSpecialObjective
				_values | table: 58DC3600
					so_action | jump_over_1m_var3
					on_executed | table: 58DC3620 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1157.41, -554.501, -4.57764e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(3, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1166.52, -841.108, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC3E20 (empty)
				_editor_name | point_special_objective_148
				_events | table: 58EC3E80 (empty)
				_id | 800063
			800071 | table: 58F00340
				__name | ElementSpecialObjective
				_values | table: 58DC3A00
					so_action | run_fwd_turn_l_var1
					on_executed | table: 58DC3A20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(882.888, 1261.35, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(-102, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(0.0067749, 720, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58F00360 (empty)
				_editor_name | point_special_objective_156
				_events | table: 58F003C0 (empty)
				_id | 800071
			800079 | table: 58F00840
				__name | ElementSpecialObjective
				_values | table: 58DC3E00
					so_action | nav_slide_long
					on_executed | table: 58DC3E20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(249.667, 2396.03, -4.03564e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9344
					rotation | Rotation(-144, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-103.738, 2807.47, -1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58F00860 (empty)
				_editor_name | slide005
				_events | table: 58F008C0 (empty)
				_id | 800079
			800000 | table: 58EC1900
				__name | MissionScriptElement
				_values | table: 58DC0F80
					enabled | true
					on_executed | table: 58DC0FA0
						1 | table: 58DC0FC0
							delay | 0
							id | 800001
						2 | table: 58DC0FE0
							delay | 0
							id | 800018
						3 | table: 58DC1000
							delay | 0
							id | 800070
						4 | table: 58DC1040
							delay | 0
							id | 800056
						5 | table: 58DC1060
							delay | 0
							id | 800052
						6 | table: 58DC1020
							delay | 0
							id | 800062
						7 | table: 58DC1080
							delay | 0
							id | 800007
						8 | table: 58DC10A0
							delay | 0
							id | 800009
						9 | table: 58DC10C0
							delay | 0
							id | 800008
						10 | table: 58DC10E0
							delay | 0
							id | 800031
						11 | table: 58DC1100
							delay | 0
							id | 800015
						12 | table: 58DC1120
							delay | 0
							id | 800030
						13 | table: 58DC1140
							delay | 0
							id | 800060
						14 | table: 58DC1160
							delay | 0
							id | 800012
						15 | table: 58DC1180
							delay | 0
							id | 800013
						16 | table: 58DC11A0
							delay | 0
							id | 800059
						17 | table: 58DC11C0
							delay | 0
							id | 800011
						18 | table: 58DC11E0
							delay | 0
							id | 800010
						19 | table: 58DC1200
							delay | 0
							id | 800003
						20 | table: 58DC1220
							delay | 0
							id | 800005
						21 | table: 58DC1240
							delay | 0
							id | 800004
						22 | table: 58DC1260
							delay | 0
							id | 800006
						23 | table: 58DC1280
							delay | 0
							id | 800080
						24 | table: 58DC12A0
							delay | 0
							id | 800072
						25 | table: 58DC12C0
							delay | 0
							id | 800071
						26 | table: 58DC12E0
							delay | 0
							id | 800067
						27 | table: 58DC1300
							delay | 0
							id | 800069
						28 | table: 58DC1320
							delay | 0
							id | 800068
						29 | table: 58DC1340
							delay | 0
							id | 800017
						30 | table: 58DC1360
							delay | 0
							id | 800016
						31 | table: 58DC1380
							delay | 0
							id | 800014
						32 | table: 58DC13A0
							delay | 0
							id | 800053
						33 | table: 58DC13C0
							delay | 0
							id | 800055
						34 | table: 58DC13E0
							delay | 0
							id | 800073
						35 | table: 58DC1400
							delay | 0
							id | 800083
						36 | table: 58DC1420
							delay | 0
							id | 800034
						37 | table: 58DC1440
							delay | 0
							id | 800033
						38 | table: 58DC1460
							delay | 0
							id | 800081
						39 | table: 58DC1480
							delay | 0
							id | 800082
						40 | table: 58DC14A0
							delay | 0
							id | 800054
						41 | table: 58DC14C0
							delay | 0
							id | 800029
						42 | table: 58DC14E0
							delay | 0
							id | 800023
						43 | table: 58DC1500
							delay | 0
							id | 800022
						44 | table: 58DC1520
							delay | 0
							id | 800020
						45 | table: 58DC1540
							delay | 0
							id | 800021
						46 | table: 58DC1560
							delay | 0
							id | 800026
						47 | table: 58DC1580
							delay | 0
							id | 800028
						48 | table: 58DC15A0
							delay | 0
							id | 800027
						49 | table: 58DC15C0
							delay | 0
							id | 800076
						50 | table: 58DC15E0
							delay | 0
							id | 800032
						51 | table: 58DC1600
							delay | 0
							id | 800035
						52 | table: 58DC1620
							delay | 0
							id | 800036
						53 | table: 58DC1640
							delay | 0
							id | 800038
						54 | table: 58DC1660
							delay | 0
