table: 3ADE1A60
	event_globe_window | table: 618A0840
		_name | event_globe_window
		_save_states | table: 61831E20 (empty)
		_elements | table: 618A35E0
			100354 | table: 61830280
				__name | ElementUnitSequence
				_values | table: 618218E0
					enabled | true
					on_executed | table: 61821900 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3600, 2000, 25)
					execute_on_startup | false
					trigger_list | table: 61821920
						1 | table: 61821940
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 106067
							id | 1
							time | 0
				_id | 100354
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3600, 2000, 25) 61840600] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618302A0 (empty)
				_editor_name | func_sequence_004
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			100356 | table: 61830DC0
				__name | MissionScriptElement
				_values | table: 61822100
					enabled | true
					on_executed | table: 61822120 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4000, 2725, 275)
					execute_on_startup | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61830DE0 (empty)
				_editor_name | logic_link_007
				_element_group | MissionScriptElement
				_id | 100356
			100955 | table: 61831BC0
				__name | ElementDifficultyLevelCheck
				_values | table: 61822B00
					enabled | true
					on_executed | table: 61822B20
						1 | table: 61822B40
							delay | 0
							id | 100000
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | hard
					position | Vector3(-3400, 2775, 375)
					execute_on_startup | false
					rotation | Rotation(1.12115e-012, -9.55694e-011, 3.58767e-011)
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61831BE0 (empty)
				_editor_name | func_diff_level_check_002
				_element_group | ElementDifficultyLevelCheck
				_id | 100955
			100358 | table: 61830E60
				__name | ElementCounter
				_values | table: 61822160
					enabled | true
					on_executed | table: 61822180
						1 | table: 618221A0
							delay | 3
							id | 100361
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4150, 2275, 125)
					execute_on_startup | false
					counter_target | 3
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61830E80 (empty)
				_editor_name | logic_counter_002
				_element_group | ElementCounter
				_id | 100358
			103509 | table: 61831D60
				__name | ElementDebug
				_values | table: 61822C40
					debug_string | wndw offff
					on_executed | table: 61822C60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3675, 2550, 300)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61831D80 (empty)
				_editor_name | point_debug_008
				_element_group | ElementDebug
				_id | 103509
			101305 | table: 618318E0
				__name | ElementTeammateComment
				_values | table: 618228A0
					enabled | true
					on_executed | table: 618228C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
