table: 31B90900
	default | table: 3ED63EC0
		_elements | table: 3ED63F00
			100102 | table: 3EE337E0
				_values | table: 3E680180
					enabled | true
					on_executed | table: 3E6801C0 (empty)
					elements | table: 3E6801A0
						1 | 100426
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-125, -1450, 1000)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EE33800 (empty)
				_editor_name | logic_toggle_025
				_id | 100102
			100134 | table: 3F1B1DE0
				_values | table: 3EA80880
					enabled | true
					on_executed | table: 3EA808A0 (empty)
					objective | uc_power
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4025, -3775, -125)
					execute_on_startup | false
					sub_objective | none
					state | activate
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B1E00 (empty)
				_editor_name | add_power
				_id | 100134
			100166 | table: 3E822C20
				_values | table: 3E5D1D60
					enabled | true
					on_executed | table: 3E5D1D80 (empty)
					debug | false
					text_id | wp_uc_saw_limo
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(938, -552, -6)
					execute_on_startup | false
					icon | wp_saw
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E822C40 (empty)
				_editor_name | point_waypoint_002
				_network_execute | true
				_id | 100166
			100198 | table: 3E8238E0
				_values | table: 3E5D3080
					enabled | true
					on_executed | table: 3E5D30C0 (empty)
					elements | table: 3E5D30A0
						1 | 100195
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(2075, 1150, 850)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E823900 (empty)
				_editor_name | logic_toggle_009
				_id | 100198
			100230 | table: 3EDD0160
				_values | table: 3E5D3CC0
					enabled | true
					on_executed | table: 3E5D3CE0
						1 | table: 3E5D3D00
							delay | 0
							id | 100940
					objective | uc_fasten
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(1925, 2275, 1000)
					execute_on_startup | false
					sub_objective | none
					state | activate
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EDD0180 (empty)
				_editor_name | addConnect
				_id | 100230
			100262 | table: 3EEB1B40
				_units | table: 3EEB1BA0 (empty)
				_values | table: 3E682A60
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(4550, -1100, -36.8956)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 3E682A80
						1 | table: 3E682AA0
							delay | 0
							id | 100239
					amount | 0
					execute_on_startup | false
					accessibility | walk
					interval | 5
					enemy | units/characters/enemies/sniper/sniper
