table: 37DC3220
	default | table: 406108E0
		_elements | table: 40610920
			100102 | table: 42B41DC0
				_values | table: 40270280
					enabled | true
					on_executed | table: 402702A0
						1 | table: 402702C0
							delay | 0
							id | 101150
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(200, 2900, 1502.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B41DE0 (empty)
				_editor_name | logic_link_015
				_id | 100102
			100134 | table: 40622580
				_values | table: 3FF31C40
					enabled | true
					on_executed | table: 3FF31C60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-1221, 5648, 12.5)
					execute_on_startup | false
					state | clean
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 406225A0 (empty)
				_editor_name | point_spawn_player_015
				_id | 100134
			100166 | table: 406B0BE0
				_values | table: 3FF80B40
					enabled | true
					on_executed | table: 3FF80B60 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-4800, 3900, 2902.5)
					execute_on_startup | false
					trigger_list | table: 3FF80B80
						1 | table: 3FF80BA0
							notify_unit_sequence | open_box
							name | run_sequence
							notify_unit_id | 100600
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 406B0C00 (empty)
				_editor_name | a1 cb open hatch
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4800, 3900, 2902.5) 406C0D80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100166
			100262 | table: 40610DC0
				_units | table: 40610E20 (empty)
				_values | table: 3FEA2240
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-5231.49, 9099.39, 25)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-94, 0, -0)
					spawn_action | none
					on_executed | table: 3FEA2260 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40610DE0 (empty)
				_editor_name | ai_spawn_enemy_007
				_events | table: 40610E40 (empty)
				_id | 100262
			100294 | table: 40611DA0
				_has_active_callback | true
				_values | table: 3FEA2C60
					enabled | true
					on_executed | table: 3FEA2C80
						1 | table: 3FEA2CA0
							delay | 0
							id | 100295
						2 | table: 3FEA2CC0
							delay | 0
							id | 100510
						3 | table: 3FEA2CE0
							delay | 0
							id | 100483
						4 | table: 3FEA2D20
							delay | 0
							id | 102511
						5 | table: 3FEA2D40
							delay | 0
							id | 102647
						6 | table: 3FEA2D00
							delay | 0
							id | 102812
					debug | false
					sequence_list | table: 3FEA2D60
						1 | table: 3FEA2D80
							unit_id | 102019
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2900, 4700, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40611DC0 (empty)
				_editor_name | interact ball a3
				_id | 100294
			100326 | table: 406124C0
				_values | table: 3FEA3540
					on_executed | table: 3FEA3560
						1 | table: 3FEA3580
							delay | 0
							id | 100023
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3FEA35A0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 831.01599121094
					position | Vector3(-7117, 3659, 12.5)
					height | 500
					depth | 1628.6600341797
					trigger_on | on_enter
					execute_on_startup | false
				_id | 100326
				_shape | table: 40612520
					_type | none
					_name | false
					_position | Vector3(-7117, 3659, 12.5)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 40612540
						height | 500
						depth | 1628.6600341797
						width | 831.01599121094
				_last_project_amount_all | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 406124E0 (empty)
				_editor_name | trigger_area_004
				_inside | table: 40612560 (empty)
			100358 | table: 40612920
				_values | table: 3FEA3EA0
					enabled | true
					on_executed | table: 3FEA3EC0 (empty)
					objective | xsub_escape
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7705, -6177, -298.033)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40612940 (empty)
				_editor_name | func_objective_012
				_id | 100358
			100390 | table: 40613040
				_values | table: 3FEF08C0
					enabled | true
					on_executed | table: 3FEF08E0 (empty)
					debug | false
					text_id | wp_xsub_escape
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5891, -397, -272.704)
					execute_on_startup | false
					icon | wp_standard
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40613060 (empty)
				_editor_name | point_waypoint_002
				_network_execute | true
				_id | 100390
