table: 38B60800
	deafult | table: 3FB03180
		_elements | table: 3FB032C0
			103946 | table: 3FDE0AA0
				_values | table: 3F9E22C0
					enabled | true
					on_executed | table: 3F9E2300 (empty)
					elements | table: 3F9E22E0
						1 | 103942
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7495, 6594, 99.3591)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE0AC0 (empty)
				_editor_name | logic_toggle_itsopen_off
				_id | 103946
			103962 | table: 3FDE0CC0
				_shape | table: 3FDE0D20
					_type | none
					_name | false
					_position | Vector3(-4275, 6114, 1137.5)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3FDE0D40
						height | 625
						depth | 434.29998779297
						width | 1169.1999511719
				_values | table: 3F9E2660
					on_executed | table: 3F9E2680
						1 | table: 3F9E26A0
							delay | 0
							id | 101113
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3F9E26C0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 1169.1999511719
					position | Vector3(-4275, 6114, 1137.5)
					height | 625
					depth | 434.29998779297
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE0CE0 (empty)
				_editor_name | trigger_area_040
				_inside | table: 3FDE0D60 (empty)
				_id | 103962
			103978 | table: 3FDE0F00
				_values | table: 3F9E2940
					enabled | true
					on_executed | table: 3F9E2960
						1 | table: 3F9E2980
							delay | 0
							id | 103983
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | hard
					position | Vector3(-15350, 6775, -48.5)
					execute_on_startup | false
					rotation | Rotation(1.95764e-012, -1.66915e-010, 6.26442e-011)
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE0F20 (empty)
				_editor_name | func_diff_level_check_003
				_id | 103978
			104010 | table: 3FDE1340
				_values | table: 3F9E3160
					enabled | true
					on_executed | table: 3F9E3180
						1 | table: 3F9E31A0
							delay | 12
							id | 103984
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14975, 5825, -52)
					execute_on_startup | false
					chance | 70
				_chance | 70
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE1360 (empty)
				_editor_name | logic_chance_012
				_triggers | table: 3FDE1380 (empty)
				_id | 104010
			101995 | table: 3FB83640
				_values | table: 3F751F20
					enabled | true
					on_executed | table: 3F751F60 (empty)
					elements | table: 3F751F40 (empty)
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-15444, 7516, -73)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FB83660 (empty)
				_editor_name | env_effect_stop_012
				_id | 101995
			102059 | table: 3FE42940
				_values | table: 3FA90E20
					so_action | run_fwd_turn_r_var1
					on_executed | table: 3FA90E40 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3FA90E60 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-8016.08, 6154.15, 7.80957)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 9664
					rotation | Rotation(99.0002, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-7179.63, 5432.1, 5.50001)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE42960 (empty)
				_editor_name | jonas_run_r
				_events | table: 3FE42980 (empty)
				_id | 102059
			100028 | table: 3FD304C0
				_values | table: 3F7B3BC0
					enabled | true
					on_executed | table: 3F7B3C00 (empty)
					elements | table: 3F7B3BE0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | slh_blackscreen
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-15607, 3743, -33.0248)
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD304E0 (empty)
				_editor_name | point_play_sound_002
				_id | 100028
			104138 | table: 3FE42F40
				_values | table: 3FA91620
					so_action | run_fwd_turn_r_var1
					on_executed | table: 3FA91640 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3FA91660 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-10650.6, 6966.41, 328.996)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 9664
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-9815.97, 7672.5, 326.5)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE42F60 (empty)
				_editor_name | jonas_run_fwd_r
				_events | table: 3FE42F80 (empty)
				_id | 104138
			104154 | table: 3FE43520
				_values | table: 3FA92080
					so_action | run_fwd_turn_l_var1
					on_executed | table: 3FA920A0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3FA920C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-8554.98, 6214.24, 4.99542)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 9664
					rotation | Rotation(-0.999847, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-7864.3, 5463.24, 5.50001)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE43540 (empty)
				_editor_name | jonas_run_r007
				_events | table: 3FE43560 (empty)
				_id | 104154
			104170 | table: 3FE43B20
				_values | table: 3FA92880
					so_action | run_fwd_turn_l_var1
					on_executed | table: 3FA928A0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3FA928C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-10349.3, 6143.04, 4.9945)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 9664
					rotation | Rotation(179, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-11033.2, 6898.83, 5.50001)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE43B40 (empty)
				_editor_name | jonas_run_r009
				_events | table: 3FE43B60 (empty)
				_id | 104170
			104186 | table: 3FE80160
				_values | table: 3FA93080
					so_action | so_run_fwd
					on_executed | table: 3FA930A0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3FA930C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-16672.1, 8970.99, -73)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 9664
					rotation | Rotation(-85.9999, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-18239.6, 8841.76, -73.5)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE80180 (empty)
				_editor_name | jonas_run_r018
				_events | table: 3FE801A0 (empty)
				_id | 104186
			100124 | table: 3FE40FE0
				_values | table: 3FA331C0
					graph_ids | table: 3FA331E0
						1 | 13
					on_executed | table: 3FA33200 (empty)
					debug | false
					operation | forbid_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-10450, 7750, 425)
					execute_on_startup | true
					trigger_times | 0
					enabled | true
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE41000 (empty)
				_editor_name | ai_graph_027
				_id | 100124
			100140 | table: 3FDA00C0
				_values | table: 3F943920
					so_action | so_container_jumpdown
					on_executed | table: 3F943940 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F943960 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-17375.4, 9287.28, 750.132)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-17375, 9483, 1023.13)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA00E0 (empty)
				_editor_name | point_special_objective_038
				_events | table: 3FDA0100 (empty)
				_id | 100140
			102203 | table: 3FC12000
				_values | table: 3F802040
					enabled | true
					on_executed | table: 3F802060 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-17154, 7018, -73)
					execute_on_startup | false
					trigger_list | table: 3F802080
						1 | table: 3F8020A0
							notify_unit_sequence | front_doors_close
							name | run_sequence
							notify_unit_id | 100887
							id | 1
							time | 0
						2 | table: 3F8020C0
							notify_unit_sequence | rear_doors_close
							name | run_sequence
							notify_unit_id | 100887
							id | 2
							time | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC12020 (empty)
				_editor_name | func_sequence_close_doors_container_02
				_unit | [Unit '@ID67768423451632b3@' Vector3(-17154, 7018, -73) 3FC41380] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102203
			102251 | table: 3FCE1680
				_values | table: 3F863FA0
					enabled | true
					on_executed | table: 3F7B0000 (empty)
					debug | false
					text_id | wp_slaughterhouse_load
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-17898, 7852, 77.6701)
					execute_on_startup | false
					icon | wp_standard
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FCE16A0 (empty)
				_editor_name | point_waypoint_012
				_network_execute | true
				_id | 102251
			100236 | table: 3FC60900
				_values | table: 3F860220
					graph_ids | table: 3F860240
						1 | 109
					on_executed | table: 3F860260 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-10004, 6867, 328.996)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC60920 (empty)
				_editor_name | ai_graph_022
				_id | 100236
			102299 | table: 3F832A40
				_units | table: 3F832AA0 (empty)
				_values | table: 3F7113E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-19478, 4617, 746.087)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 3F711400 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F832A60 (empty)
				_editor_name | ai_spawn_enemy_033
				_events | table: 3F832AC0 (empty)
				_id | 102299
			102315 | table: 3FCE2920
				_units | table: 3FCE2980 (empty)
				_values | table: 3F7B1880
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-10026, 4236, -73)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(52, -0, -0)
					spawn_action | none
					on_executed | table: 3F7B18A0
						1 | table: 3F7B18C0
							delay | 0
							id | 101531
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/taser/taser
				_enemy_name | Idstring(@IDb629e65ac5d203d7@) --units/characters/enemies/taser/taser
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FCE2940 (empty)
				_editor_name | ai_spawn_enemy_050
				_events | table: 3FCE29A0
					death | table: 400616A0
						1 | function: 40061680
				_id | 102315
			102363 | table: 3FC62E80
				_values | table: 3F861A80
					enabled | true
					on_executed | table: 3F861AA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7725, 6200, -7.62939e-006)
					execute_on_startup | false
