table: 242A1880
	escape | table: 532D3BC0
		_name | escape
		_save_states | table: 533C0440 (empty)
		_elements | table: 53351FE0
			100650 | table: 533523C0
				__name | ElementRandom
				_values | table: 525B08E0
					enabled | true
					on_executed | table: 525B0940
						1 | table: 525B0960
							delay | 0
							id | 100646
						2 | table: 525B0980
							delay | 0
							id | 100647
						3 | table: 525B09A0
							delay | 0
							id | 100648
						4 | table: 525B09E0
							delay | 0
							id | 100649
					debug | false
					ignore_disabled | true
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-2975, -1125, 2250)
				_element_group | ElementRandom
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533523E0 (empty)
				_editor_name | logic_random_006
				_original_on_executed | table: 53352440
					1 | table: 525B0960 (repeat)
					2 | table: 525B0980 (repeat)
					3 | table: 525B09A0 (repeat)
					4 | table: 525B09E0 (repeat)
				_id | 100650
			100778 | table: 53353C60
				__name | MissionScriptElement
				_values | table: 525B1A40
					enabled | true
					on_executed | table: 525B1A60
						1 | table: 525B1A80
							delay | 90
							id | 100779
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2975, -1175, 2000)
					execute_on_startup | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53353C80 (empty)
				_editor_name | logic_link_101
				_element_group | MissionScriptElement
				_id | 100778
			100779 | table: 53353CE0
				__name | MissionScriptElement
				_values | table: 525B1AC0
					enabled | true
					on_executed | table: 525B1AE0
						1 | table: 525B1B00
							delay | 0
							id | 100775
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2975, -1350, 2000)
					execute_on_startup | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53353D00 (empty)
				_editor_name | logic_link_102
				_element_group | MissionScriptElement
				_id | 100779
			100780 | table: 53353DA0
				__name | ElementToggle
				_values | table: 525B1B40
					enabled | true
					on_executed | table: 525B1B80 (empty)
					elements | table: 525B1B60 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3000, -1150, 1800)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53353DC0 (empty)
				_editor_name | logic_toggle_083
				_element_group | ElementToggle
				_id | 100780
			100781 | table: 53353E60
				__name | ElementDebug
				_values | table: 525B1BC0
					debug_string | coming back for another try
					on_executed | table: 525B1BE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3175, -1675, 2250)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53353E80 (empty)
				_editor_name | point_debug_009
				_element_group | ElementDebug
				_id | 100781
			100782 | table: 53353F00
				__name | MissionScriptElement
				_values | table: 525B1C20
					enabled | true
					on_executed | table: 525B1C40
						1 | table: 525B1C60
							delay | 0
							id | 100780
						2 | table: 525B1C80
							delay | 0
							id | 100777
						3 | table: 525B1CA0
							delay | 0
							id | 102052
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5700, -2100, 1525)
					execute_on_startup | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53353F20 (empty)
				_editor_name | logic_link_103
				_element_group | MissionScriptElement
				_id | 100782
			100783 | table: 53353F80
				__name | MissionScriptElement
				_values | table: 525B1D00
					enabled | true
					on_executed | table: 525B1D20
						1 | table: 525B1D40
							delay | 0
							id | 100674
						2 | table: 525B1D60
							delay | 25
							id | 100665
						3 | table: 525B1D80
							delay | 0
							id | 102053
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6025, -300, 1525)
					execute_on_startup | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53353FA0 (empty)
				_editor_name | logic_link_104
				_element_group | MissionScriptElement
				_id | 100783
			100784 | table: 533A0040
				__name | MissionScriptElement
				_values | table: 525B1DE0
					enabled | true
					on_executed | table: 525B1E00
						1 | table: 525B1E20
							delay | 0
							id | 100671
						2 | table: 525B1E40
							delay | 25
							id | 100664
						3 | table: 525B1E60
							delay | 0
							id | 102053
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3375, 1300, 525)
					execute_on_startup | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A0060 (empty)
				_editor_name | logic_link_105
				_element_group | MissionScriptElement
				_id | 100784
			100785 | table: 533A00C0
				__name | MissionScriptElement
				_values | table: 525B1EC0
					enabled | true
					on_executed | table: 525B1EE0
						1 | table: 525B1F00
							delay | 0
							id | 100672
						2 | table: 525B1F20
							delay | 25
							id | 100667
						3 | table: 525B1F40
							delay | 0
							id | 102053
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-575, 175, 1350)
					execute_on_startup | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A00E0 (empty)
				_editor_name | logic_link_106
				_element_group | MissionScriptElement
				_id | 100785
			100786 | table: 533A0140
				__name | MissionScriptElement
				_values | table: 525B1FA0
					enabled | true
					on_executed | table: 525B1FC0
						1 | table: 525B1FE0
							delay | 0
							id | 100780
						2 | table: 525B2000
							delay | 0
							id | 100777
						3 | table: 525B2020
							delay | 0
							id | 102052
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3025, 1025, 550)
					execute_on_startup | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A0160 (empty)
				_editor_name | logic_link_107
				_element_group | MissionScriptElement
				_id | 100786
			100787 | table: 533A01C0
				__name | MissionScriptElement
				_values | table: 525B2080
					enabled | true
					on_executed | table: 525B20A0
						1 | table: 525B20C0
							delay | 0
							id | 100780
						2 | table: 525B20E0
							delay | 0
							id | 100777
						3 | table: 525B2100
							delay | 0
							id | 102052
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-375, 75, 1350)
					execute_on_startup | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A01E0 (empty)
				_editor_name | logic_link_108
				_element_group | MissionScriptElement
				_id | 100787
			100661 | table: 533528A0
				__name | ElementAreaTrigger
				_values | table: 525B0CA0
					on_executed | table: 525B0CC0
						1 | table: 525B0CE0
							delay | 2
							id | 100669
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 525B0D00 (empty)
					amount | all
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 1002.6699829102
					position | Vector3(-175, 25, 1350)
					height | 500
					depth | 1419.8800048828
					trigger_on | on_enter
					execute_on_startup | false
				_id | 100661
				_shape | table: 53352940
					_type | box_middle
					_name | false
					_bounding_radius_sq | 1512044.5
					_position | Vector3(-175, 25, 1350)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 53352960
						height | 500
						depth | 1419.8800048828
						width | 1002.6699829102
					_center_pos | Vector3(-175, 25, 1350)
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533528C0 (empty)
				_editor_name | trigger_area_030
				_inside | table: 53352980 (empty)
				_enabled_by_default | false
			100662 | table: 533529A0
				__name | ElementAreaTrigger
				_values | table: 525B0D40
					on_executed | table: 525B0D60
						1 | table: 525B0D80
							delay | 2
							id | 100669
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 525B0DA0 (empty)
					amount | all
