table: 2C7C02A0
	default | table: 41E02760
		_elements | table: 41E027A0
			101899 | table: 41EB1F60
				_values | table: 419C2380
					so_action | none
					on_executed | table: 419C23A0
						1 | table: 419C23C0
							delay | 0
							id | 100323
					trigger_times | 1
					spawn_instigator_ids | table: 419C23E0
						1 | 104782
					chance_inc | 0
					path_style | precise
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-398.607, 1545.8, 49.9996)
					search_distance | 50
					patrol_path | inpath3
					scan | true
					SO_access | 16348
					rotation | Rotation(-130, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | ntl
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | true
					interrupt_on | none
					position | Vector3(-534, 1460, 49.9996)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EB1F80 (empty)
				_editor_name | point_special_objective_019
				_events | table: 41EB1FA0 (empty)
				_id | 101899
			101931 | table: 420916A0
				_values | table: 41BB36E0
					so_action | so_jump_down_far4
					on_executed | table: 41BB3700 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41BB3720 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-181.99, 1414.49, 1675)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-221, 2217, 1925)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_id | 101931
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420916C0 (empty)
				_editor_name | point_special_objective_023
				_events | table: 420916E0 (empty)
				_nav_link | [NavLink 415136B0]
			101947 | table: 42172460
				_values | table: 41D529A0
					enabled | true
					on_executed | table: 41D529C0
						1 | table: 41D529E0
							delay | 0
							id | 102833
						2 | table: 41D52A00
							delay | 0
							id | 101599
						3 | table: 41D52A20
							delay | 0
							id | 103126
						4 | table: 41D52A60
							delay | 0
							id | 103130
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-3541, -1558, 1898.52)
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42172480 (empty)
				_editor_name | logic_random_030
				_original_on_executed | table: 421724A0
					1 | table: 41D529E0 (repeat)
					2 | table: 41D52A00 (repeat)
					3 | table: 41D52A20 (repeat)
					4 | table: 41D52A60 (repeat)
				_id | 101947
			101979 | table: 420F0CA0
				_values | table: 41C32EE0
					enabled | true
					on_executed | table: 41C32F00
						1 | table: 41C32F20
							delay | 0
							id | 101909
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1244, 569, 788)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F0CC0 (empty)
				_editor_name | logic_link_094
				_id | 101979
			101995 | table: 420901C0
				_units | table: 42090220 (empty)
				_values | table: 41BB21C0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(-2046, -3194, -25)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | none
					on_executed | table: 41BB21E0
						1 | table: 41BB2200
							delay | 0
							id | 100656
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/cop2/cop2
				_enemy_name | Idstring(@ID1c7af86c8c573ef9@) --units/characters/enemies/cop2/cop2
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420901E0 (empty)
				_editor_name | blockade cop
				_events | table: 42090240
					death | table: 421F11C0
						1 | function: 421F11A0
				_id | 101995
			102027 | table: 41F638A0
				_values | table: 41A71200
					enabled | true
					on_executed | table: 41A71220 (empty)
					debug | false
					dialogue | apa_alx_01b_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2256, 1176, 940.86)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41F638C0 (empty)
				_editor_name | func_dialogue_033 01b
				_id | 102027
			100028 | table: 41FB3200
				_units | table: 41FB3260 (empty)
				_values | table: 41AC1C00
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-254.803, -1578.63, -25)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(56.9999, -0, -0)
					spawn_action | cop_car_exit_to_rifle_combat_front_l
					on_executed | table: 41AC1C20
						1 | table: 41AC1C40
							delay | 1
							id | 102579
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/cop3/cop3
				_enemy_name | Idstring(@ID704e4704ee42bcbc@) --units/characters/enemies/cop3/cop3
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB3220 (empty)
				_editor_name | ai_spawn_enemy_075
				_events | table: 41FB3280 (empty)
				_id | 100028
			100044 | table: 42031960
				_values | table: 41B72B80
					enabled | true
					on_executed | table: 41B72BA0 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(361, 866, 1529.69)
					execute_on_startup | false
					trigger_list | table: 41B72BC0
						1 | table: 41B72BE0
							notify_unit_sequence | destroy
							name | run_sequence
							notify_unit_id | 100482
							id | 1
							time | 2.4
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42031980 (empty)
				_editor_name | func_sequence_017
				_unit | [Unit '@ID67768423451632b3@' Vector3(361, 866, 1529.69) 42051080] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100044
			100060 | table: 41FB1200
				_values | table: 41A73200
					enabled | true
					on_executed | table: 41A73220
						1 | table: 41A73240
							delay | 0
							id | 100089
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1119, -88, 1923.23)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB1220 (empty)
				_editor_name | logic_link_014
				_id | 100060
			100092 | table: 41E02840
				_values | table: 418326E0
					enabled | true
					on_executed | table: 41832700 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-92, 0, -0)
					position | Vector3(-3591, -86, -17.1531)
					execute_on_startup | true
					state | clean
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41E02860 (empty)
				_editor_name | point_spawn_player_002
				_id | 100092
			100108 | table: 42130420
				_values | table: 41CA2D40
					enabled | true
					on_executed | table: 41CA2D60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1516, 2059, 259.048)
					execute_on_startup | false
					trigger_list | table: 41CA2D80
						1 | table: 41CA2DA0
							notify_unit_sequence | flickering
							name | run_sequence
							notify_unit_id | 103131
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42130440 (empty)
				_editor_name | func_sequence_091
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1516, 2059, 259.048) 42010780] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100108
			102171 | table: 42131D20
				_values | table: 41CF10E0
					enabled | true
